
<html>
<head>
<meta charset="utf-8"/>
<title>table output</title>
<script src="lib1a8874675dbb/jquery-1.11.3/jquery.min.js"></script>
<meta name="viewport" content="width=device-width, initial-scale=1" />
<link href="lib1a8874675dbb/bootstrap-3.3.5/css/simplex.min.css" rel="stylesheet" />
<script src="lib1a8874675dbb/bootstrap-3.3.5/js/bootstrap.min.js"></script>
<script src="lib1a8874675dbb/bootstrap-3.3.5/shim/html5shiv.min.js"></script>
<script src="lib1a8874675dbb/bootstrap-3.3.5/shim/respond.min.js"></script>
<style>h1 {font-size: 34px;}
       h1.title {font-size: 38px;}
       h2 {font-size: 30px;}
       h3 {font-size: 24px;}
       h4 {font-size: 18px;}
       h5 {font-size: 16px;}
       h6 {font-size: 12px;}
       code {color: inherit; background-color: rgba(0, 0, 0, 0.04);}
       pre:not([class]) { background-color: white }</style>
<link href="lib1a8874675dbb/lightable-0.0.1/lightable.css" rel="stylesheet" />
<script src="lib1a8874675dbb/kePrint-0.0.1/kePrint.js"></script>

</head>
<body>
<table class="table" style="margin-left: auto; margin-right: auto;">
<caption>data collection sites</caption>
 <thead>
  <tr>
   <th style="text-align:right;"> Site id </th>
   <th style="text-align:left;"> Person </th>
   <th style="text-align:right;"> N student teams </th>
   <th style="text-align:right;"> Full data n </th>
   <th style="text-align:right;"> Final data n </th>
   <th style="text-align:left;"> Survey platform </th>
   <th style="text-align:left;"> UN Region </th>
   <th style="text-align:left;"> Compensation method </th>
   <th style="text-align:left;"> Method variations </th>
   <th style="text-align:left;"> Sampled population </th>
   <th style="text-align:left;"> Group data collection </th>
   <th style="text-align:left;"> In person data collection </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:left;"> b6c8ec </td>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:right;"> 510 </td>
   <td style="text-align:right;"> 356 </td>
   <td style="text-align:left;"> Qualtrics </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 2 </td>
   <td style="text-align:left;"> 2c70764140dc2267dc65e463842c75dd </td>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:right;"> 658 </td>
   <td style="text-align:right;"> 278 </td>
   <td style="text-align:left;"> SoSciSurvey </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 3 </td>
   <td style="text-align:left;"> bfe85dfa8a47470e2600b4bae1dfe4c1 </td>
   <td style="text-align:right;"> 5 </td>
   <td style="text-align:right;"> 995 </td>
   <td style="text-align:right;"> 225 </td>
   <td style="text-align:left;"> SoSciSurvey </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 4 </td>
   <td style="text-align:left;"> de5a43985156a022e44511202ccd5449 </td>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:right;"> 661 </td>
   <td style="text-align:right;"> 218 </td>
   <td style="text-align:left;"> SoSciSurvey </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 5 </td>
   <td style="text-align:left;"> 04aec6c128a6d0c7b156124a782a2e17 </td>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:right;"> 387 </td>
   <td style="text-align:right;"> 167 </td>
   <td style="text-align:left;"> SoSciSurvey </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 6 </td>
   <td style="text-align:left;"> 053921f004965238755a0b08414ad61f </td>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:right;"> 565 </td>
   <td style="text-align:right;"> 160 </td>
   <td style="text-align:left;"> SoSciSurvey </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 7 </td>
   <td style="text-align:left;"> d547b0fe851b1f8786fce767e3d89f50 </td>
   <td style="text-align:right;"> 2 </td>
   <td style="text-align:right;"> 402 </td>
   <td style="text-align:right;"> 150 </td>
   <td style="text-align:left;"> SoSciSurvey </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
   <td style="text-align:left;"> check </td>
  </tr>
  <tr>
   <td style="text-align:right;"> 8 </td>
   <td style="text-align:left;"> ec35cfeaedd64eccef16c265b2ba179f </td>
   <td style="text-align:right;"> 1 </td>
   <td style="text-align:right;"> 332 </td>
   <td style="text-align:right;"> 133 </td>
